ID,Data,Material,Quantidade,Saldo,Tipo,Unidade,Responsável,Local,Lote
102,01/03/2025,Touca Desc.,-5,190,Ajuste,unidades,Carlos Oliveira,Lab POA,LOTE-202331
103,31/12/2024,Fio de Sutura,18,83,Doação,pacotes,Maria Souza,Lab Brasília,LOTE-202399
104,12/05/2025,Touca Desc.,11,201,Doação,unidades,João Silva,Lab Brasília,LOTE-202327
105,30/01/2025,Bisturi Desc. #15,-16,115,Consumo,caixas,Patrícia Mendes,Lab Brasília,LOTE-202354
106,10/12/2024,Tala Articulada,19,284,Ajuste,pacotes,Ana Costa,Lab RJ,LOTE-202351
107,28/03/2025,Tubo Vácuo EDTA 4mL,-3,230,Doação,unidades,Maria Souza,Lab RJ,LOTE-202308
108,28/02/2025,Cateter Intravenoso,-24,137,Consumo,unidades,Fernanda Lima,Lab BH,LOTE-202341
109,22/03/2025,Máscara Cirúrgica,66,201,Compra,caixas,Carlos Oliveira,Lab POA,LOTE-202319
110,10/12/2024,Kit PCR COVID-19,6,91,Doação,pacotes,Juliana Almeida,Lab POA,LOTE-202384
111,23/01/2025,Swab Nasal,2,158,Ajuste,unidades,Juliana Almeida,Lab SP,LOTE-202394
112,17/05/2025,Termômetro Digital,-3,247,Ajuste,caixas,João Silva,Lab Salvador,LOTE-202311
113,12/01/2025,Frasco Soro 500mL,6,251,Ajuste,caixas,João Silva,Lab Brasília,LOTE-202320
114,14/12/2024,Antisséptico Clorexidina,-3,153,Ajuste,frascos,Carlos Oliveira,Lab Brasília,LOTE-202349
115,14/01/2025,Frasco Soro 500mL,27,278,Compra,caixas,Ricardo Santos,Lab Brasília,LOTE-202331
116,21/03/2025,Antisséptico Clorexidina,18,171,Transferência,frascos,Patrícia Mendes,Lab Brasília,LOTE-202384
117,19/04/2025,Compressor Cirúrgico,8,167,Doação,pacotes,Ana Costa,Lab Salvador,LOTE-202328
118,27/02/2025,Máscara N95,-18,138,Doação,unidades,Lucas Pereira,Lab Brasília,LOTE-202374
119,02/02/2025,Solução Salina,19,119,Compra,frascos,Patrícia Mendes,Lab RJ,LOTE-202386
120,23/12/2024,Luvas Latex G,87,124,Compra,unidades,Ricardo Santos,Lab SP,LOTE-202362
121,05/05/2025,Solução Salina,-15,104,Consumo,frascos,Fernanda Lima,Lab RJ,LOTE-202345
122,03/03/2025,Luvas Latex M,-1,188,Consumo,pacotes,Carlos Oliveira,Lab POA,LOTE-202316
123,21/12/2024,Bisturi Desc. #15,-1,114,Transferência,unidades,Carlos Oliveira,Lab RJ,LOTE-202353
124,05/03/2025,Reagente Glicose HK,-1,174,Consumo,frascos,Carlos Oliveira,Lab Recife,LOTE-202368
125,31/01/2025,Solução Salina,11,115,Ajuste,frascos,Patrícia Mendes,Lab Recife,LOTE-202339
126,23/03/2025,Bandagem Estéril,-7,120,Consumo,unidades,Carlos Oliveira,Lab Recife,LOTE-202345
127,20/01/2025,Bisturi Desc. #15,9,123,Transferência,unidades,Maria Souza,Lab RJ,LOTE-202309
128,12/05/2025,Avental Desc.,10,123,Ajuste,unidades,Ricardo Santos,Lab SP,LOTE-202311
129,08/02/2025,Fio de Sutura,16,99,Doação,unidades,João Silva,Lab BH,LOTE-202342
130,22/02/2025,Álcool Gel 70%,6,215,Transferência,frascos,Patrícia Mendes,Lab Recife,LOTE-202336
131,31/01/2025,Frasco Soro 500mL,-20,258,Consumo,pacotes,Carlos Oliveira,Lab Brasília,LOTE-202335
132,10/02/2025,Tubo Vácuo EDTA 4mL,-17,213,Consumo,unidades,João Silva,Lab Salvador,LOTE-202397
133,23/04/2025,Máscara N95,0,138,Doação,pacotes,Fernanda Lima,Lab Salvador,LOTE-202363
134,14/04/2025,Bisturi Desc. #15,-20,103,Doação,pacotes,Patrícia Mendes,Lab Brasília,LOTE-202351
135,03/02/2025,Compressor Cirúrgico,13,180,Transferência,pacotes,Juliana Almeida,Lab POA,LOTE-202386
136,25/01/2025,Tala Articulada,5,289,Ajuste,caixas,João Silva,Lab Salvador,LOTE-202375
137,08/12/2024,Tala Articulada,12,301,Ajuste,unidades,Lucas Pereira,Lab SP,LOTE-202374
138,04/02/2025,Fio de Sutura,-15,84,Transferência,caixas,Ricardo Santos,Lab RJ,LOTE-202304
139,16/01/2025,Óxido Nitroso,60,95,Compra,unidades,Maria Souza,Lab Salvador,LOTE-202359
140,25/12/2024,Máscara N95,-11,127,Transferência,caixas,Ricardo Santos,Lab RJ,LOTE-202324
141,12/05/2025,Gaze Estéril,-2,102,Transferência,caixas,Ricardo Santos,Lab BH,LOTE-202351
142,10/02/2025,Luvas Latex G,-4,120,Doação,unidades,Fernanda Lima,Lab Brasília,LOTE-202362
143,17/02/2025,Anestésico Local,-14,77,Transferência,caixas,Maria Souza,Lab Brasília,LOTE-202334
144,09/04/2025,Compressor Cirúrgico,47,227,Compra,pacotes,Carlos Oliveira,Lab Salvador,LOTE-202365
145,23/03/2025,Tubo Coleta 5mL,-15,168,Ajuste,unidades,Patrícia Mendes,Lab Salvador,LOTE-202396
146,03/02/2025,Frasco Soro 500mL,1,259,Doação,caixas,João Silva,Lab POA,LOTE-202325
147,12/03/2025,Kit PCR COVID-19,19,110,Ajuste,caixas,Fernanda Lima,Lab Salvador,LOTE-202321
148,10/04/2025,Anestésico Local,-2,75,Ajuste,caixas,Juliana Almeida,Lab Salvador,LOTE-202368
149,16/05/2025,Reagente Glicose HK,-21,153,Consumo,frascos,Patrícia Mendes,Lab Brasília,LOTE-202338
150,28/04/2025,Máscara Cirúrgica,2,203,Transferência,pacotes,João Silva,Lab RJ,LOTE-202338
151,25/11/2024,Kit PCR COVID-19,-14,96,Transferência,unidades,Ana Costa,Lab SP,LOTE-202339
152,19/05/2025,Gaze Estéril,11,113,Doação,unidades,Ricardo Santos,Lab Salvador,LOTE-202373
153,02/01/2025,Bandagem Estéril,2,122,Doação,caixas,Ana Costa,Lab SP,LOTE-202331
154,21/01/2025,Touca Desc.,88,289,Compra,pacotes,Lucas Pereira,Lab Recife,LOTE-202353
155,21/04/2025,Torneira 3 Vias,2,24,Transferência,unidades,Ana Costa,Lab Salvador,LOTE-202362
156,07/01/2025,Sonda Vesical,32,152,Compra,unidades,Fernanda Lima,Lab Brasília,LOTE-202346
157,19/01/2025,Óxido Nitroso,5,100,Doação,pacotes,Lucas Pereira,Lab SP,LOTE-202325
158,01/12/2024,Bisturi Desc. #15,84,187,Compra,pacotes,Ricardo Santos,Lab Recife,LOTE-202305
159,28/12/2024,Bandagem Estéril,0,122,Transferência,pacotes,Fernanda Lima,Lab SP,LOTE-202326
160,15/04/2025,Bandagem Estéril,-18,104,Transferência,unidades,Ricardo Santos,Lab RJ,LOTE-202386
161,19/02/2025,Termômetro Digital,-5,242,Consumo,pacotes,Carlos Oliveira,Lab Salvador,LOTE-202300
162,11/12/2024,Sonda Vesical,-3,149,Consumo,caixas,Lucas Pereira,Lab BH,LOTE-202309
163,03/01/2025,Seringa 10mL,21,205,Compra,unidades,Juliana Almeida,Lab Recife,LOTE-202347
164,23/12/2024,Solução Salina,-14,101,Ajuste,frascos,Ricardo Santos,Lab BH,LOTE-202345
165,12/12/2024,Gaze Estéril,72,185,Compra,pacotes,Lucas Pereira,Lab Brasília,LOTE-202361
166,01/01/2025,Avental Desc.,-19,104,Transferência,caixas,Lucas Pereira,Lab Brasília,LOTE-202396
167,03/12/2024,Frasco Soro 500mL,57,316,Compra,unidades,Ricardo Santos,Lab Recife,LOTE-202323
168,15/02/2025,Antisséptico Clorexidina,-20,151,Ajuste,frascos,Carlos Oliveira,Lab RJ,LOTE-202317
169,03/04/2025,Compressor Cirúrgico,-11,216,Transferência,caixas,João Silva,Lab Salvador,LOTE-202323
170,20/04/2025,Agulha 25x7,-8,158,Doação,pacotes,João Silva,Lab Recife,LOTE-202398
171,10/01/2025,Luvas Latex G,-10,110,Transferência,caixas,Carlos Oliveira,Lab Brasília,LOTE-202335
172,08/05/2025,Torneira 3 Vias,-18,6,Doação,pacotes,Juliana Almeida,Lab SP,LOTE-202388
173,17/02/2025,Tubo Vácuo EDTA 4mL,50,263,Compra,unidades,Carlos Oliveira,Lab SP,LOTE-202319
174,13/04/2025,Tubo Coleta 5mL,31,199,Compra,unidades,Patrícia Mendes,Lab SP,LOTE-202364
175,02/03/2025,Torneira 3 Vias,-12,0,Doação,pacotes,Ricardo Santos,Lab RJ,LOTE-202380
176,29/04/2025,Máscara Cirúrgica,-17,186,Consumo,unidades,Ana Costa,Lab RJ,LOTE-202312
177,25/03/2025,Touca Desc.,15,304,Doação,pacotes,Carlos Oliveira,Lab Recife,LOTE-202348
178,03/05/2025,Bisturi Desc. #15,-3,184,Transferência,unidades,Lucas Pereira,Lab SP,LOTE-202301
179,29/12/2024,Luvas Latex M,3,191,Doação,pacotes,Lucas Pereira,Lab POA,LOTE-202341
180,14/02/2025,Luvas Latex G,13,123,Doação,unidades,Carlos Oliveira,Lab SP,LOTE-202301
181,24/02/2025,Álcool Gel 70%,-28,187,Consumo,frascos,Carlos Oliveira,Lab SP,LOTE-202385
182,13/02/2025,Reagente Glicose HK,-16,137,Consumo,frascos,Patrícia Mendes,Lab Brasília,LOTE-202349
183,14/04/2025,Anestésico Local,-8,67,Consumo,unidades,Lucas Pereira,Lab BH,LOTE-202320
184,04/03/2025,Curativo Adesivo,28,122,Compra,unidades,Patrícia Mendes,Lab RJ,LOTE-202346
185,14/01/2025,Curativo Adesivo,-15,107,Doação,caixas,Juliana Almeida,Lab SP,LOTE-202328
186,26/01/2025,Reagente Glicose HK,21,158,Compra,frascos,Ricardo Santos,Lab RJ,LOTE-202302
187,31/01/2025,Termômetro Digital,72,314,Compra,pacotes,Maria Souza,Lab SP,LOTE-202373
188,29/03/2025,Álcool Gel 70%,3,190,Doação,frascos,Lucas Pereira,Lab Recife,LOTE-202395
189,20/12/2024,Touca Desc.,-10,294,Ajuste,caixas,Ricardo Santos,Lab Salvador,LOTE-202313
190,05/05/2025,Agulha 25x7,-4,154,Transferência,unidades,Ricardo Santos,Lab POA,LOTE-202305
191,22/02/2025,Tubo Coleta 5mL,12,211,Doação,unidades,Juliana Almeida,Lab POA,LOTE-202326
192,07/12/2024,Avental Desc.,11,115,Transferência,unidades,Juliana Almeida,Lab RJ,LOTE-202306
193,07/02/2025,Sonda Vesical,41,190,Compra,caixas,Ricardo Santos,Lab Brasília,LOTE-202388
194,25/12/2024,Luvas Latex M,28,219,Compra,unidades,Lucas Pereira,Lab Salvador,LOTE-202321
195,06/12/2024,Avental Desc.,7,122,Ajuste,pacotes,Fernanda Lima,Lab POA,LOTE-202327
196,07/05/2025,Seringa 10mL,13,218,Ajuste,unidades,Maria Souza,Lab POA,LOTE-202390
197,02/01/2025,Agulha 25x7,-17,137,Transferência,pacotes,João Silva,Lab SP,LOTE-202389
198,19/12/2024,Frasco Soro 500mL,-16,300,Ajuste,pacotes,Carlos Oliveira,Lab Salvador,LOTE-202332
199,28/11/2024,Kit PCR COVID-19,99,195,Compra,caixas,Lucas Pereira,Lab SP,LOTE-202384
200,20/04/2025,Tala Articulada,-27,274,Consumo,pacotes,Ana Costa,Lab Salvador,LOTE-202377
201,06/02/2025,Luvas Latex M,9,228,Ajuste,caixas,Lucas Pereira,Lab RJ,LOTE-202364
202,26/03/2025,Máscara N95,13,140,Compra,pacotes,Patrícia Mendes,Lab BH,LOTE-202330
203,27/12/2024,Máscara N95,6,146,Transferência,pacotes,Fernanda Lima,Lab Brasília,LOTE-202388
204,08/03/2025,Bandagem Estéril,5,109,Transferência,pacotes,Carlos Oliveira,Lab Salvador,LOTE-202373
205,09/02/2025,Compressor Cirúrgico,-16,200,Consumo,pacotes,Fernanda Lima,Lab RJ,LOTE-202301
206,19/02/2025,Torneira 3 Vias,-17,0,Ajuste,unidades,Carlos Oliveira,Lab Salvador,LOTE-202375
207,15/02/2025,Máscara N95,-16,130,Transferência,pacotes,Juliana Almeida,Lab Brasília,LOTE-202345
208,03/12/2024,Luvas Latex G,98,221,Compra,caixas,João Silva,Lab SP,LOTE-202307
209,13/05/2025,Torneira 3 Vias,-5,0,Doação,pacotes,Patrícia Mendes,Lab RJ,LOTE-202341
210,28/11/2024,Álcool Gel 70%,-11,179,Transferência,frascos,João Silva,Lab RJ,LOTE-202359
211,03/03/2025,Compressor Cirúrgico,98,298,Compra,caixas,Carlos Oliveira,Lab Salvador,LOTE-202323
212,24/03/2025,Tubo Coleta 5mL,-18,193,Doação,unidades,Fernanda Lima,Lab Brasília,LOTE-202369
213,01/01/2025,Tubo Coleta 5mL,41,234,Compra,unidades,Carlos Oliveira,Lab Brasília,LOTE-202379
214,19/05/2025,Luvas Latex G,-20,201,Ajuste,caixas,Fernanda Lima,Lab RJ,LOTE-202307
215,27/03/2025,Tubo Coleta 5mL,-17,217,Ajuste,unidades,Ana Costa,Lab Salvador,LOTE-202399
216,23/01/2025,Óxido Nitroso,2,102,Transferência,caixas,Fernanda Lima,Lab Brasília,LOTE-202327
217,03/01/2025,Cateter Intravenoso,-29,108,Consumo,unidades,Juliana Almeida,Lab RJ,LOTE-202349
218,07/04/2025,Termômetro Digital,-24,290,Consumo,unidades,Patrícia Mendes,Lab POA,LOTE-202379
219,09/12/2024,Torneira 3 Vias,5,5,Ajuste,caixas,Carlos Oliveira,Lab Brasília,LOTE-202304
220,20/01/2025,Luvas Latex G,-13,188,Transferência,unidades,Ricardo Santos,Lab SP,LOTE-202377
221,09/12/2024,Fio de Sutura,0,84,Ajuste,unidades,Patrícia Mendes,Lab Salvador,LOTE-202396
222,02/12/2024,Cateter Intravenoso,-10,98,Ajuste,unidades,Ana Costa,Lab SP,LOTE-202397
223,01/04/2025,Máscara Cirúrgica,-25,161,Consumo,caixas,João Silva,Lab Recife,LOTE-202379
224,06/05/2025,Tubo Coleta 5mL,-4,213,Doação,unidades,Fernanda Lima,Lab Brasília,LOTE-202335
225,21/01/2025,Solução Salina,15,116,Ajuste,frascos,Maria Souza,Lab POA,LOTE-202394
226,01/03/2025,Seringa 10mL,-14,204,Ajuste,unidades,Ricardo Santos,Lab Brasília,LOTE-202315
227,29/03/2025,Bandagem Estéril,-19,90,Consumo,pacotes,João Silva,Lab Salvador,LOTE-202340
228,16/02/2025,Óxido Nitroso,-5,97,Transferência,pacotes,João Silva,Lab POA,LOTE-202331
229,01/02/2025,Bisturi Desc. #15,-6,178,Doação,caixas,Lucas Pereira,Lab RJ,LOTE-202315
230,17/05/2025,Seringa 10mL,-13,191,Doação,unidades,Maria Souza,Lab POA,LOTE-202369
231,03/12/2024,Gaze Estéril,-8,177,Consumo,caixas,Juliana Almeida,Lab Salvador,LOTE-202371
232,24/02/2025,Gaze Estéril,4,181,Ajuste,caixas,João Silva,Lab Recife,LOTE-202344
233,21/12/2024,Luvas Latex G,10,198,Transferência,caixas,Maria Souza,Lab Salvador,LOTE-202300
234,25/12/2024,Tubo Vácuo EDTA 4mL,9,272,Ajuste,unidades,Patrícia Mendes,Lab Salvador,LOTE-202356
235,09/03/2025,Antisséptico Clorexidina,7,158,Ajuste,frascos,Carlos Oliveira,Lab Recife,LOTE-202321
236,09/03/2025,Álcool Gel 70%,-5,174,Ajuste,frascos,Lucas Pereira,Lab Recife,LOTE-202399
237,04/04/2025,Bandagem Estéril,-6,84,Doação,caixas,Maria Souza,Lab Brasília,LOTE-202324
238,22/05/2025,Óxido Nitroso,0,97,Ajuste,unidades,Lucas Pereira,Lab Recife,LOTE-202390
239,28/02/2025,Tubo Coleta 5mL,-11,202,Doação,unidades,Ricardo Santos,Lab BH,LOTE-202385
240,09/05/2025,Máscara N95,72,202,Compra,caixas,Juliana Almeida,Lab POA,LOTE-202348
241,17/05/2025,Máscara Cirúrgica,-9,152,Transferência,unidades,Patrícia Mendes,Lab RJ,LOTE-202366
242,10/05/2025,Termômetro Digital,8,298,Ajuste,pacotes,Fernanda Lima,Lab POA,LOTE-202394
243,21/02/2025,Máscara Cirúrgica,-11,141,Consumo,caixas,Carlos Oliveira,Lab Salvador,LOTE-202370
244,09/12/2024,Curativo Adesivo,-5,102,Ajuste,unidades,Carlos Oliveira,Lab Brasília,LOTE-202372
245,06/01/2025,Antisséptico Clorexidina,-10,148,Doação,frascos,Ana Costa,Lab POA,LOTE-202332
246,25/03/2025,Bandagem Estéril,91,175,Compra,pacotes,Juliana Almeida,Lab Salvador,LOTE-202315
